policy_number,average_path_deviation
PN00006517,4.5850355102280975
PN00000033,46.38946746593172
PN00007887,68.39796113664752
PN00006830,53.83684384690157
PN00005421,57.2450218156556
PN00001068,22.477732839266462
PN00001347,84.7739331595348
PN00004747,56.13987175911242
PN00006005,71.32460130406766
PN00006039,98.18642170133025
PN00003817,42.819865767453216
PN00008446,88.10666126765085
PN00005269,0.7281013941125014
PN00006897,3.34072926151201
PN00005309,59.027992172881696
PN00000031,31.144939554220063
PN00005674,24.827656701970024
PN00004386,27.793535720895857
PN00000029,31.840293461058756
PN00004202,72.8947696143423
PN00007507,56.919597223094456
PN00000735,78.90359725593335
PN00002067,83.0196579835052
PN00000106,84.29348593012821
PN00009644,41.46441491748875
PN00008894,42.12733963164108
PN00008020,92.6265880140584
PN00002232,66.17635946044105
PN00000993,8.046718397913876
PN00009412,54.218695409246834
PN00007058,35.600725963490696
PN00006789,98.74349897163631
PN00000360,1.3655406462292574
PN00000304,61.218087307055804
PN00002627,72.3623094398858
PN00008965,28.890677135735523
PN00004513,97.36415182565321
PN00005910,85.95366270217113
PN00008313,91.56528409858124
PN00003100,1.923205935154848
PN00005703,56.987215131480895
PN00003898,29.46502419545467
PN00005440,84.9028634935663
PN00007930,63.28496569149624
PN00000621,53.887700432110975
PN00007235,11.458816967560569
PN00002498,54.02228047861908
PN00000713,63.19041463564267
PN00008403,95.59123093102045
PN00002855,58.505101042386954
PN00004269,96.74006017456544
PN00002908,96.16061156066621
PN00008080,65.02003358335975
PN00004516,50.59079841180887
PN00001261,46.602174382604936
PN00003160,89.03785611157826
PN00000970,2.8256682971756764
PN00003912,11.380819802357156
PN00005198,10.207172911915185
PN00008846,75.69353251210548
PN00000259,33.96510238525347
PN00003790,63.796854474070095
PN00009202,60.37829038425656
PN00000487,38.582796974253164
PN00007907,53.15677222423986
PN00000518,64.51385335716601
PN00008342,94.09503298781384
PN00000311,57.56340728609815
PN00003231,61.43675117683143
PN00007932,6.785581770377547
PN00007457,95.2215814760112
PN00009783,52.80819279093863
PN00005183,80.12734198599219
PN00008076,5.0291063147389075
PN00006501,42.091013573709105
PN00006790,25.697545915270158
PN00007772,26.697589868858994
PN00002737,79.14537299609295
PN00007841,62.386672526885356
PN00006261,43.97453118428481
PN00008205,1.0585739586393417
PN00001247,96.49279429455298
PN00009335,96.20232533557238
PN00004194,21.755221028003845
PN00008000,4.1346372316556685
PN00007377,53.01993630119022
PN00003434,95.14108146164075
PN00005381,91.0395845764935
PN00000958,58.46628638893966
PN00000416,30.354885065370716
PN00005741,32.996088376919595
PN00006727,89.79135514860276
PN00004381,49.178403563557694
PN00005196,13.11162289671456
PN00001112,24.84254759736073
PN00002688,27.679490146749906
PN00006472,12.354668493190935
PN00008819,46.30443815212914
PN00007807,91.6050908274991
PN00003410,66.87825429922609
PN00000080,7.2473924248856125
PN00004613,0.5494817809162722
PN00001373,27.624766746925435
PN00001509,36.26929347939404
PN00006442,77.67496690467758
PN00003070,96.70055239303666
PN00003015,38.756717342354364
PN00004822,68.6690029816861
PN00007821,99.49019073529632
PN00000092,74.56665838750143
PN00009420,63.61895490858445
PN00006599,7.807485417830429
PN00004442,32.32152011947302
PN00007601,91.3392158457157
PN00003834,20.10054816809057
PN00009701,84.35903592732082
PN00004321,69.63236850805055
PN00003393,36.632437083075466
PN00004751,52.917426971265655
PN00007228,54.280646875281356
PN00009190,71.40537850738863
PN00002360,51.65559410991961
PN00001147,13.307599018416628
PN00005665,77.34546715219126
PN00008074,40.627249690611876
PN00004942,96.30938902119273
PN00003662,28.351378229303435
PN00001562,26.30787802965846
PN00004112,33.35073956751826
PN00009049,57.231701595862546
PN00009275,89.48697402009823
PN00008537,17.62816401400148
PN00000794,27.96787975992202
PN00005853,58.16798431478618
PN00007618,45.43342421615151
PN00001593,44.73228872557253
PN00007417,82.07342620964066
PN00005266,92.38783025113612
PN00007146,48.13069660698819
PN00000088,68.73517954472737
PN00008694,80.10587110273939
PN00009731,51.836641038716394
PN00009445,29.431640895373533
PN00006753,63.808459772228375
PN00003501,58.51091003060592
PN00002233,90.15628197396104
PN00002802,5.2407036769856035
PN00004423,91.01313871334668
PN00005662,53.44320281653596
PN00007169,1.5676116049913924
PN00008336,34.47021787677881
PN00002147,72.43335638753197
PN00007968,48.8433087935833
PN00006550,98.01590374409925
PN00007642,42.261007383104854
PN00006163,32.66352296260078
PN00001494,82.16719344295682
PN00007695,54.79066993580314
PN00007093,68.2326579062559
PN00001408,80.57023380386775
PN00006690,67.14275461256203
PN00003400,42.240749476866455
PN00000108,12.479644789430067
PN00005635,58.02481665713005
PN00008481,89.74333267292596
PN00006603,41.8892426518415
PN00001090,91.07252348428405
PN00005559,50.3527819782402
PN00009411,62.08415624424766
PN00008142,83.29884760556429
PN00008663,56.45971096407215
PN00006595,9.09693392955635
PN00000623,98.0979400800395
PN00006870,24.584930191283373
PN00004813,71.05053286301985
PN00006552,50.511343861773874
PN00007529,47.87726368177081
PN00005795,24.394081886689143
PN00007436,72.21507657001041
PN00004217,11.278826483098726
PN00005940,99.04533093614852
PN00008500,84.53735371072038
PN00006428,53.45089400057921
PN00006826,42.45529560580095
PN00004130,28.646463245986766
PN00007801,50.15914709407675
PN00007753,87.94174620241681
PN00004721,27.50064007006836
PN00001650,50.05374588031359
PN00004140,23.454990206703087
PN00001617,33.71491136649515
PN00002029,19.026050892333245
PN00008517,99.05391939211879
PN00004575,57.14974464624556
PN00003992,73.28151240366955
PN00007376,9.82499134520367
PN00006149,36.611755007431576
PN00004908,89.26398030473214
PN00005026,8.443832642394788
PN00008260,16.548322833961315
PN00004731,62.54176103511686
PN00007548,62.27889941042252
PN00008134,83.82270444539296
PN00001606,93.54927638714214
PN00004773,14.198647542526377
PN00008109,25.937381852699946
PN00006951,42.74614056932558
PN00006004,0.09032855212496305
PN00007728,6.981430295969493
PN00003541,22.649127794102164
PN00000388,48.11019640158117
PN00001794,25.152273816861282
PN00008731,87.6681892223048
PN00004919,32.427287554201115
PN00005537,92.46228121426286
PN00003872,97.478726073471
PN00008868,44.98615339075788
PN00002254,22.712881689932363
PN00003412,29.16661334230033
PN00005459,77.63336816594462
PN00004955,27.334970779259105
PN00007396,38.05828679202846
PN00005414,47.85758584818498
PN00007399,57.511111646998415
PN00007414,99.61004403012382
PN00009100,23.220975516359232
PN00004851,35.34237032481688
PN00002025,26.2891177010511
PN00002615,36.111343664371034
PN00007388,10.080451689462055
PN00002926,35.98097672410472
PN00001121,88.78650314643885
PN00002910,29.858984784644903
PN00008146,37.193477984906885
PN00007383,94.44741644379346
PN00003482,72.83789963268681
PN00000795,51.67387148180483
PN00001575,77.71927284034406
PN00006176,12.317964885450394
PN00006266,46.44903532208423
PN00002458,11.823612873586631
PN00003312,23.361814501958
PN00001253,14.18672597402586
PN00006834,36.18012391691393
PN00008794,38.16393203959259
PN00003837,94.73085818332409
PN00004398,26.412573118752924
PN00003595,47.24288453165168
PN00006621,81.13794039634867
PN00008382,81.56175864366617
PN00002124,75.03431870350202
PN00003238,28.783376214007294
PN00005403,49.4971619411357
PN00005998,18.621159518672325
PN00005938,18.839952278280425
PN00002045,43.58412131383109
PN00001578,73.8592221242941
PN00000014,52.65842599978379
PN00002673,88.66832208474523
PN00007016,83.09087977775759
PN00008720,3.160544282040556
PN00008849,56.841904286621606
PN00004812,60.91612643556431
PN00001084,96.15751443000815
PN00004983,2.323662670886173
PN00007155,53.11037709686289
PN00002884,20.47813619358524
PN00000333,5.366290629158909
PN00007204,58.74885247317233
PN00004367,77.26041436328025
PN00003079,77.48654492251879
PN00007203,3.0288410155906775
PN00009909,40.69464002715893
PN00008864,4.45096271486205
PN00000263,24.783864699076975
PN00004337,19.288070275794833
PN00008895,21.51825792421572
PN00008447,33.91184140345286
PN00005903,27.74180418359983
PN00001498,96.22799113275983
PN00004190,35.24071200093821
PN00007485,89.41725152929719
PN00009643,18.104167152092508
PN00008310,76.37468671882142
PN00007590,6.134553602464276
PN00000500,46.27612294693413
PN00009155,0.5510440235525937
PN00009414,81.02907630694361
PN00003095,95.04860360377839
PN00004631,3.5107370827145656
PN00000367,93.38463614733145
PN00004058,77.38538914913529
PN00008174,35.88615787927954
PN00004630,90.88765512228052
PN00006070,29.625727125090094
PN00002664,40.929531223476204
PN00001026,9.671126219202165
PN00005908,65.6938961900144
PN00005050,2.960082874227188
PN00006328,48.49052751990372
PN00009733,68.31918502525338
PN00001691,82.12376009491109
PN00000673,14.994138962166215
PN00005572,75.40903662487175
PN00005766,71.90770235550296
PN00005156,55.95705341197842
PN00000733,58.464459778786406
PN00003526,9.127072085677812
PN00000568,60.047104324038024
PN00009187,38.15222070708323
PN00002922,86.7580851341647
PN00007911,31.30988817359902
PN00001558,57.65950773635247
PN00000101,42.65713997011944
PN00003007,87.62619382503131
PN00007201,25.391666698918904
PN00000303,7.880236030946042
PN00000076,74.86557209831396
PN00006754,41.28966169083215
PN00008629,58.90983591262915
PN00001208,2.6389331713351116
PN00007742,95.2109791397402
PN00008214,87.76183773849765
PN00008944,62.38679005772775
PN00008413,1.7029842112618043
PN00001775,37.79764739828766
PN00003473,97.87965377421489
PN00000483,68.13303587402346
PN00002189,16.098786131341914
PN00000346,46.05967486545006
PN00005481,96.6737743843486
PN00008361,53.470817441659335
PN00001472,2.4614528029824556
PN00005100,61.97720842759777
PN00006765,27.12165309311598
PN00008706,9.884595187690437
PN00004929,40.2908444731893
PN00006329,55.85230974322448
PN00002609,1.7040718047802716
PN00000003,55.90468086359475
PN00002213,51.12031468396374
PN00004827,79.39083830987602
PN00000856,42.35498168153972
PN00006977,55.34504296698862
PN00005885,74.20093040571263
PN00000624,89.71458717819455
PN00000290,38.00345760236875
PN00002018,60.16334957831465
PN00000668,69.46109034163818
PN00008921,4.327067644219618
PN00008264,80.07605084861348
PN00009696,37.74301852153938
PN00001631,67.02389414436098
PN00005170,47.166406620494904
PN00007205,70.23391426917073
PN00002522,72.43309792357789
PN00002215,19.157101348646734
PN00006968,66.21742342864505
PN00006496,85.13234378820871
PN00006213,23.556720050497482
PN00007032,75.81834698938779
PN00007420,63.38251131552236
PN00001107,95.51260344725638
PN00000450,26.02465772917608
PN00006289,15.427777765800354
PN00009966,31.21210152816999
PN00000135,25.79587781979187
PN00001785,75.68327604735128
PN00003404,73.31093038467984
PN00002906,66.96849008553339
PN00008304,21.63791144584878
PN00007492,86.18068074390897
PN00006100,95.65715558589277
PN00004504,53.16058181086445
PN00005053,64.93727306293859
PN00005205,50.06920990205621
PN00004080,28.355771510260386
PN00006918,28.614760399660423
PN00006802,31.342052273491316
PN00005206,19.085000416415397
PN00000532,90.19236326293176
PN00004830,85.83981340466859
PN00004038,46.16393613188367
PN00004084,36.72514125601705
PN00003204,93.90783565470986
PN00007110,22.23734692328101
PN00000330,55.354195946680164
PN00004957,5.449815554216264
PN00003033,19.1202197017449
PN00007684,60.40269333595097
PN00001597,66.21836528441698
PN00009919,58.09958186732397
PN00003597,86.96014159992897
PN00009038,99.3405220822747
PN00008001,76.38618421529112
PN00000590,46.50917841437588
PN00000647,83.39346694541027
PN00009102,12.038739416600164
PN00008015,68.32706964459298
PN00003771,51.833778745343395
PN00009039,17.80658862557184
PN00005082,97.2933617280214
PN00007882,33.84374197787475
PN00009362,61.54234059633834
PN00004210,87.8594237524952
PN00008834,50.66888439148206
PN00008699,11.513785017643185
PN00001795,81.87390843472899
PN00002586,35.32137670588005
PN00008355,98.30668688918388
PN00002316,88.3825446444558
PN00004185,85.34493333489573
PN00008827,35.62531775378994
PN00007072,75.71297778090657
PN00005234,98.63290630015888
PN00008743,52.63216119513313
PN00008670,47.07321549552316
PN00004768,1.4665820972070809
PN00009972,70.02037687349363
PN00007144,85.84775686018541
PN00002913,24.745718608182997
PN00009871,31.50245771146568
PN00009893,50.06770213261564
PN00002075,7.208015736151685
PN00004302,8.964247609873699
PN00005822,42.11107588880808
PN00002149,26.121895270342165
PN00000144,40.60373025327685
PN00004963,45.4386298099938
PN00008159,97.62733967391182
PN00009030,94.42598201028373
PN00004775,13.97301515397661
PN00008933,88.25859737322465
PN00007749,8.020666233007855
PN00009828,50.76354697177541
PN00009214,16.390990010976537
PN00006060,36.5892145356934
PN00009475,74.33402256486646
PN00006409,42.45054793568499
PN00003317,80.69512875713338
PN00007464,71.88157110375418
PN00003061,94.28394462110163
PN00001355,53.41560205858773
PN00004514,80.21479539877953
PN00005505,32.29071063370519
PN00005250,34.57458450898646
PN00004511,40.05104635815054
PN00001730,41.0915734298089
PN00001758,10.325322066597453
PN00006650,51.90989393318636
PN00006646,9.680321926902558
PN00009860,88.97621358197641
PN00004139,6.184478322329312
PN00009393,44.969443030930876
PN00005123,28.46940663904305
PN00000000,15.486941565447909
PN00001864,78.38366908422122
PN00000543,71.49323989195257
PN00000349,14.59478901815131
PN00006906,63.276564110631014
PN00009765,79.2555167330446
PN00002523,77.33322203698869
PN00003464,9.227959766336157
PN00000457,68.55127190457763
PN00003023,71.6023920883577
PN00007261,86.21662670420272
PN00009515,50.80443388649867
PN00007872,46.109400030335735
PN00006625,96.51163249194698
PN00002534,79.65122557387535
PN00000131,55.8730990806489
PN00003704,33.061707131127946
PN00001372,84.52379960035107
PN00006200,45.54363894644047
PN00004856,9.268519215816063
PN00004712,45.49042727134398
PN00005544,87.19683961501462
PN00001413,44.82821468944454
PN00004113,1.434914774035012
PN00000655,61.14853239164696
PN00008137,99.58300034113986
PN00004098,81.72485840405118
PN00000592,61.72379466181479
PN00008708,91.4398886797885
PN00003123,81.35816816510619
PN00003047,49.86393527400404
PN00003887,59.12202854073818
PN00005735,73.12928092030198
PN00002184,84.64261639788647
PN00002145,5.8176402376711405
PN00007047,77.48038571611511
PN00003105,44.750343997820195
PN00009233,66.07985603015408
PN00009096,76.463301095885
PN00002769,53.950192502744834
PN00005221,15.851485058039906
PN00005833,40.952683151826605
PN00001732,7.687299375237977
PN00000265,68.93006911552638
PN00005144,95.37061819630834
PN00008267,79.5252812224187
PN00003937,38.978642278711874
PN00000761,58.42914960054944
PN00007220,30.420067584686915
PN00008439,54.1045599554965
PN00003257,30.072690578464023
PN00004338,73.832475679861
PN00004362,25.93415079870255
PN00000316,96.40203904338944
PN00008069,66.19487321735315
PN00001851,6.877784768384377
PN00002484,1.077776350569315
PN00009873,99.70463442051005
PN00009574,22.050557821579353
PN00001078,31.25627484571776
PN00008358,20.841401420210836
PN00007333,92.81017724711823
PN00001071,65.2012859668614
PN00000103,50.43863235561108
PN00005748,55.76508144925704
PN00001418,31.78728472991873
PN00001658,61.417500236384136
PN00005284,41.960036345493194
PN00001149,19.92281464241792
PN00007150,65.66050997098814
PN00001568,37.38405692592121
PN00001087,78.50663791171615
PN00006085,41.5394957509527
PN00008674,50.827137504619635
PN00008341,78.74664791808964
PN00007811,44.78780929197311
PN00006084,96.62211351241645
PN00008773,79.30286671951117
PN00008757,82.64304053149786
PN00001692,95.39204667037276
PN00004734,38.885062884320746
PN00003387,58.008026418217085
PN00003646,69.35917407956035
PN00001683,67.34584835406308
PN00000008,95.29367945610196
PN00006062,28.834863387833455
PN00006516,29.136152862599197
PN00004123,91.80044020391466
PN00008729,79.93056417265596
PN00006045,20.335662406959777
PN00000567,57.00468780927677
PN00009161,74.57637340963282
PN00001803,35.30363904475091
PN00008501,43.43822512213901
PN00004900,57.539661166089296
PN00001599,46.710855754821054
PN00007931,75.30423900690329
PN00009547,0.5938753683069731
PN00002823,43.46325243910505
PN00005467,33.758137532887154
PN00003529,60.91640528298269
PN00008683,77.59584418813597
PN00001155,7.614516220153023
PN00006547,15.805973360119241
PN00009088,66.50816241420333
PN00007620,73.8402441015417
PN00008296,58.82017770788354
PN00004540,98.28033489679264
PN00009134,49.94614891065746
PN00006482,13.62923350976436
PN00005826,68.629106037108
PN00001190,60.20755221947981
PN00007444,59.04214750302634
PN00008520,54.58536352463982
PN00000960,93.90957095495389
PN00007454,12.915639682655799
PN00000036,7.3197298524978365
PN00007516,15.411716937731978
PN00007644,24.499020990495048
PN00004438,59.29463194364691
PN00006161,61.242524909673435
PN00007744,23.26018774570843
PN00009587,48.92254993109375
PN00008119,48.20618527677348
PN00006967,45.31107662852249
PN00005718,80.35452949126581
PN00000577,47.16930698756319
PN00009833,75.8365495956166
PN00004102,16.648113180479807
PN00007646,53.196734407316804
PN00004151,82.41047760631956
PN00003130,17.771658391625767
PN00004890,46.49221686976623
PN00009975,60.907931603571676
PN00007471,18.47745748372873
PN00001833,75.6765605911403
PN00009148,7.899624779631742
PN00004891,94.64155089077188
PN00002287,46.82214942181358
PN00001330,33.61230863654765
PN00002771,11.680700716264036
PN00003686,43.25966430678647
PN00008283,65.98040293907718
PN00005928,9.448727914238408
PN00000637,30.62690951677486
PN00000047,83.60175827727112
PN00002602,64.61810255983272
PN00001965,20.63730118576239
PN00002168,16.090979579308918
PN00005049,90.44850262008998
PN00003334,28.70202213409844
PN00003019,17.95001688986303
PN00008764,99.99640185426024
PN00009176,30.91918277779059
PN00001360,12.474018780936369
PN00005798,46.17576297529471
PN00009400,43.43451101984821
PN00003251,92.68024758303311
PN00006300,13.420494747630475
PN00002251,9.113640612930684
PN00006027,9.29786709066801
PN00001175,90.42874658222364
PN00008799,44.936917796107714
PN00003279,15.060652815522568
PN00002973,59.38300983792906
PN00003396,53.762335565083205
PN00006939,19.840674774889933
PN00000965,60.3038139426371
PN00008574,34.02312343169456
PN00000742,23.837076773086995
PN00007514,51.040061089902814
PN00003314,29.16492615163876
PN00004898,22.213992176121323
PN00009340,87.97224082996742
PN00004672,15.57625765734173
PN00008618,28.05899772848325
PN00001217,38.61383798498257
PN00004397,27.363831030002284
PN00006080,21.07106425777696
PN00002614,77.1146097054588
PN00002620,32.90161587235815
PN00008714,11.251295769933844
PN00007282,54.08951624566958
PN00003379,12.54884972364103
PN00007301,35.75196074409279
PN00009857,88.18267622722838
PN00005605,36.91611951062197
PN00009813,63.250897428825006
PN00005786,51.462553600863124
PN00008518,13.772484577797561
PN00006850,64.90695977908352
PN00001516,85.60349969338063
PN00005098,9.321247404534406
PN00007636,75.36800891297915
PN00009085,69.02112815189781
PN00008023,86.66605749971458
PN00002392,10.4091932133467
PN00000586,30.569537939667878
PN00003519,69.42914872263741
PN00007653,2.2017978886650247
PN00008946,73.40756777304887
PN00000850,85.79785790011209
PN00000335,45.330405237675755
PN00006634,43.432990342665214
PN00008972,27.8468962069366
PN00007493,0.5051870005087333
PN00002868,18.630351666635605
PN00004872,97.98641184223712
PN00003550,86.72860771213567
PN00003842,26.65046387489214
PN00007262,96.37488571210464
PN00005824,36.77126159532859
PN00000023,29.758537475118008
PN00001453,15.280763544988519
PN00001684,90.16110695106741
PN00002310,98.69924910668593
PN00009063,32.74114040526824
PN00009406,70.34304233584268
PN00000381,33.530340980955465
PN00005814,10.49907393054552
PN00005550,39.26923068823239
PN00009308,55.1569960761176
PN00001618,12.301675917649424
PN00000789,81.82727747897611
PN00005983,49.73631168932895
PN00008672,23.438295250457298
PN00004475,59.27595785429433
PN00005606,79.3259306054402
PN00009312,32.76243490519758
PN00005648,70.14763244005944
PN00006216,42.78591799806873
PN00002286,96.40511688456009
PN00009993,77.09400866027316
PN00007578,35.6350902522021
PN00001183,1.7747959061762075
PN00006001,65.75198953804279
PN00005090,19.78721585848523
PN00002516,12.187917564913276
PN00004122,93.17764513967937
PN00005521,99.99489702149168
PN00005627,26.988882056438513
PN00008360,30.1768552165938
PN00005872,16.498893923816873
PN00008612,45.76847759296238
PN00007727,86.58437598357476
PN00005968,70.15059521248777
PN00001180,84.63315580765877
PN00008762,22.84816556735805
PN00008235,73.04560674084802
PN00002818,91.85266283960603
PN00009964,28.141611421439038
PN00008703,69.06535435911852
PN00006608,40.06574116898545
PN00002820,29.02266451589226
PN00007535,96.96234687543495
PN00002260,34.86332299682927
PN00002239,10.784968126068728
PN00006021,38.85892096203356
PN00000782,44.76782909599824
PN00000932,75.22108254992379
PN00006202,94.99142669470028
PN00002412,81.70569837942126
PN00006997,93.0941311255106
PN00009115,47.50601299749311
PN00001156,71.93165682364342
PN00008107,30.904958501240245
PN00005805,6.958710851901795
PN00004879,36.547352532599355
PN00003309,69.79152283282977
PN00008961,27.462211024804372
PN00001702,86.1405895641521
PN00002492,79.07728499829018
PN00003706,19.404254918460296
PN00008276,33.083676249080675
PN00000286,82.53026175490918
PN00001608,24.393778951129942
PN00006631,33.160214566713066
PN00008278,34.306693242308675
PN00007315,80.10420278257668
PN00002252,3.7030265605016766
PN00007415,7.378698312141429
PN00008365,57.84515481629376
PN00001891,39.71119909960667
PN00005062,63.28853196107076
PN00006120,26.646127617938287
PN00000563,90.95826774815608
PN00000291,76.0941887174456
PN00004716,6.774622055039603
PN00007708,78.3905477285034
PN00006349,96.95823723122513
PN00000169,94.2435620587473
PN00000267,73.54837980254477
PN00004638,12.35937534812156
PN00007077,57.60767658404541
PN00003355,28.423272884048878
PN00008279,97.02129436362472
PN00000315,71.74857253616094
PN00006728,61.07655897874192
PN00009495,69.50880426047263
PN00004067,43.79791291096805
PN00000245,37.27367514376066
PN00000252,93.57995794399642
PN00001111,33.19271347926866
PN00004801,4.143613173271932
PN00001713,40.08401541544574
PN00000050,79.03403526216722
PN00001835,64.84683580489194
PN00007896,96.21707754778747
PN00003383,10.620186761913764
PN00006410,91.15463022293834
PN00004313,36.884919391406214
PN00000872,47.40025854219123
PN00001254,42.84821544892344
PN00008881,11.645228109244144
PN00005851,24.77964557251887
PN00005702,74.2271569229792
PN00008103,2.30075418456952
PN00002098,13.388777438627454
PN00005128,2.5210168791350074
PN00000248,85.73880573235492
PN00006561,61.73248277817797
PN00001339,16.992866211855883
PN00007017,76.87722230537535
PN00002110,96.68005974515538
PN00001569,93.45603745300181
PN00001726,92.15475478121652
PN00008384,0.7810215405743226
PN00006940,58.90134889852785
PN00004395,25.663261663902926
PN00002420,56.464721430985875
PN00003045,31.803028916055464
PN00005503,15.36665427726126
PN00003703,44.44937233583467
PN00008191,49.509632717637345
PN00005331,98.97655068476246
PN00009808,4.238788413854011
PN00000447,30.11551988972766
PN00007894,85.18938450883226
PN00008728,65.96954981260427
PN00007828,82.66830318458959
PN00001768,66.02909185597778
PN00006808,75.95363091461329
PN00004704,49.29217499970573
PN00003869,20.48776928975975
PN00001655,81.00038608371999
PN00003187,56.782065466396915
PN00000683,13.95051937868297
PN00004170,80.48940268708661
PN00004477,95.85859103625782
PN00000461,34.61638726284658
PN00005764,29.35122520864435
PN00007522,8.177517820756607
PN00004502,66.44912264494155
PN00009709,95.89616184964967
PN00000318,13.599268999160763
PN00001145,48.51596313193155
PN00005094,9.823818465324784
PN00001393,3.4109903709815814
PN00006623,66.45010506676454
PN00001501,86.76871753434979
PN00006408,33.757053612602974
PN00000376,87.57651744100993
PN00000410,11.70530991510319
PN00001660,23.796068191747622
PN00003151,90.16067269067184
PN00001623,50.85098936906702
PN00005609,60.81923837970241
PN00008532,3.8018232542507913
PN00005802,12.838991014788892
PN00005306,5.579081250085316
PN00007086,90.50007399496693
PN00008897,13.479496387094702
PN00007488,84.96728266087545
PN00009615,35.103469937245315
PN00009217,80.059749636578
PN00001672,36.50435474567474
PN00002358,26.768403969287647
PN00008467,9.366070118905723
PN00000274,28.070659057413373
PN00002473,47.147971671727994
PN00005489,81.75087988967955
PN00004771,45.251495476869785
PN00002107,97.14355749376175
PN00007500,54.163301085482296
PN00004414,2.4945629811443437
PN00008138,41.53673001912724
PN00008660,68.88991073865137
PN00008239,23.42916462498248
PN00002417,69.86299508481586
PN00008771,50.36973051815162
PN00002236,2.5737775583115297
PN00003767,77.43529494802057
PN00009791,56.03737038140751
PN00009989,8.249350308109339
PN00009965,47.521403346227295
PN00007323,28.729288177474665
PN00001383,87.9681542587933
PN00003101,28.492705280724874
PN00003921,94.16870709741988
